brkQ,method,projtol,zeroQ,starttime,nmeshpts,ndatapts,ncores,gitcommit,uuid,predinput,queryinput,projQ,runtime,parity,genseed,errmetrics,rmse,mae,PredictMethod,barytol,int_fraction,inttol,nints,nnMax,nn_mae,nn_rmse,numnonints,barytype,barypars
1,avg,0.0001,0,15-Oct-2020 16:36:20,10000,10000,12,ff65e3f,6eb07e6b,5dof,5dof,1,0.00173,,1129587018,,0.123851785852992,0.0936937553881184,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,avg,0.0001,0,15-Oct-2020 16:44:26,10000,10000,12,ff65e3f,e3844b68,5dof,5dof,1,0.000734,,1129634998,,0.123851785852992,0.0936937553881184,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,avg,0.0001,0,15-Oct-2020 16:39:26,10000,10000,12,ff65e3f,3836e2fe,5dof,5dof,1,0.002017,,1129605648,,0.123851785852992,0.0936937553881184,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,avg,0.0001,0,15-Oct-2020 16:38:50,10000,10000,12,ff65e3f,c836eaf8,5dof,5dof,1,0.003641,,1129601400,,0.123851785852992,0.0936937553881184,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,avg,0.0001,0,15-Oct-2020 16:40:27,10000,10000,12,ff65e3f,9d95daa8,5dof,5dof,1,0.001045,,1129611734,,0.123851785852992,0.0936937553881184,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,avg,0.0001,0,15-Oct-2020 16:40:09,10000,10000,12,ff65e3f,41ddd439,5dof,5dof,1,0.000569,,1129609904,,0.123851785852992,0.0936937553881184,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,avg,0.0001,0,15-Oct-2020 16:41:23,10000,10000,12,ff65e3f,15d42d59,5dof,5dof,1,0.005506,,1129616275,,0.123851785852992,0.0936937553881184,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,avg,0.0001,0,15-Oct-2020 16:40:21,10000,10000,12,ff65e3f,515d6036,5dof,5dof,1,0.002765,,1129610436,,0.123851785852992,0.0936937553881184,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,avg,0.0001,0,15-Oct-2020 16:37:14,10000,10000,12,ff65e3f,60fe9122,5dof,5dof,1,0.000569,,1129592531,,0.123851785852992,0.0936937553881184,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,avg,0.0001,0,15-Oct-2020 16:41:01,10000,10000,12,ff65e3f,9be555c6,5dof,5dof,1,0.003296,,1129614951,,0.123851785852992,0.0936937553881184,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,avg,0.0001,0,15-Oct-2020 16:36:25,1000,10000,12,ff65e3f,3edc5340,5dof,5dof,1,0.00703,,1129587587,,0.130062116490265,0.0963245077219343,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,avg,0.0001,0,15-Oct-2020 16:38:24,1000,10000,12,ff65e3f,01acdad2,5dof,5dof,1,0.007718,,1129599906,,0.128727791335261,0.0963055676307917,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,avg,0.0001,0,15-Oct-2020 16:36:43,1000,10000,12,ff65e3f,50c25c25,5dof,5dof,1,0.001386,,1129590384,,0.128727791335261,0.0963055676307917,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
