name|folder
---|---
GB5DOF.m|code/
GB5DOF_setup.m|code/
GBdist4.m|code/
GBoct2five.m|code/
addpathdir.m|code/
allcomb.m|code/
constructGBMatrices.m|code/
disorientation.m|code/
findgeometry.m|code/
get_interp.m|code/
get_octpairs.m|code/
get_omega.m|code/
get_sympairs.m|code/
inmisFZ.m|code/
interp5DOF.m|code/
intersect_facet.m|code/
misFZcon.m|code/
mustBeSqrt2Norm.m|code/
mustContainFields.m|code/
normr.m|code/
numStabBary.m|code/
osymset.m|code/
osymsets.m|code/
plotFZrodriguez.m|code/
plotFZrodriguez_vtx.m|code/
proj_down.m|code/
proj_up.m|code/
projfacet2hyperplane.m|code/
projray2hyperplane.m|code/
projray2hypersphere.m|code/
sphbary.m|code/
sphbary_setup.m|code/
sphconvhulln.m|code/
sqrt2norm.m|code/
symaxis.m|code/
var_names.m|code/
vert2con.m|code/
zeta_min2.m|code/
