name|folder
---|---
GB5DOF.m|code/
GB5DOF_setup.m|code/
PGnames.mat|code/GB_octonion_code-master_CMU/TutorialCode/crystal_symmetry_ops/
PGsymops.mat|code/GB_octonion_code-master_CMU/TutorialCode/crystal_symmetry_ops/
GBfive2oct.m|code/GB_octonion_code-master_CMU/TutorialCode/octonion_functions/
qinv_francis.m|code/GB_octonion_code-master_CMU/TutorialCode/octonion_functions/
qmult.m|code/GB_octonion_code-master_CMU/TutorialCode/octonion_functions/
GetPyramid.m|code/GB_octonion_code-master_CMU/TutorialCode/rotation_conversions/
ax2qu.m|code/GB_octonion_code-master_CMU/TutorialCode/rotation_conversions/
cu2ho.m|code/GB_octonion_code-master_CMU/TutorialCode/rotation_conversions/
cu2qu.m|code/GB_octonion_code-master_CMU/TutorialCode/rotation_conversions/
ho2ax.m|code/GB_octonion_code-master_CMU/TutorialCode/rotation_conversions/
ho2qu.m|code/GB_octonion_code-master_CMU/TutorialCode/rotation_conversions/
qu2om.m|code/GB_octonion_code-master_CMU/TutorialCode/rotation_conversions/
GBdist4.m|code/
GBlab2oct.m|code/
get_gitcommit.m|code/MATslurm/code/
get_uuid.m|code/MATslurm/code/
structhorzcat.m|code/MATslurm/code/
var_names.m|code/MATslurm/code/
addpathdir.m|code/
allcomb.m|code/
constructGBMatrices.m|code/
get_cubo.m|code/
get_errmetrics.m|code/
get_interp.m|code/
get_knn.m|code/
get_octpairs.m|code/
get_ocubo.m|code/
get_omega.m|code/
get_sympairs.m|code/
idw.m|code/
get_ppts.m|code/interpfns/
get_pts.m|code/interpfns/
interp_avg.m|code/interpfns/
interp_bary.m|code/interpfns/
interp_bary_fast.m|code/interpfns/
interp_gpr.m|code/interpfns/
interp_idw.m|code/interpfns/
interp_nn.m|code/interpfns/
intersect_facet.m|code/
mustBeSqrt2Norm.m|code/
mustContainFields.m|code/
normr.m|code/
numStabBary.m|code/
osymset.m|code/
osymsets.m|code/
proj_down.m|code/
proj_up.m|code/
projfacet2hyperplane.m|code/
projray2hyperplane.m|code/
projray2hypersphere.m|code/
gmat2q.m|code/quaternions/
q2gmat.m|code/quaternions/
qconj.m|code/quaternions/
qinv_johnson.m|code/quaternions/
qmultiply.m|code/quaternions/
qnorm.m|code/quaternions/
sphbary.m|code/
sphbary_setup.m|code/
sphconvhulln.m|code/
sqrt2norm.m|code/
zeta_min2.m|code/
